{   '---': 0.19539572890389945,
    'A1CF': 0.2466994510442687,
    'RAB9P1': 0.5779861423872986,
    'RABAC1': 0.8340808433356021,
    'RABEP1': 0.11992425462008327,
    'RABEP2': 0.5037465201567752,
    'RABEPK': 0.07892966436117832,
    'RABGAP1': 0.11602054560207253,
    'RABGAP1L': 0.11500973574058226,
    'RABGGTA': 0.8465024679257105,
    'RABGGTB': 0.0601599004962743,
    'RABIF': 0.37126511767990544,
    'RABL2A': 0.13098702504230508,
    'RABL3': 0.4357173557164091,
    'RABL4': 0.6544020170635259,
    'RABL5': 0.3369899091804581,
    'RAC1': 0.8930538904016062,
    'RAC2': 0.05651288302775193,
    'RAC3': 0.20070428562925935,
    'RACGAP1': 0.004385251449568073,
    'RAD1': 0.00025744849738950504,
    'RAD17': 0.0598495591530101,
    'RAD21': 0.4181702647501556,
    'RAD21L1': 0.06214357259828454,
    'RAD23A': 0.010981273876977336,
    'RAD23B': 0.08134367108962526,
    'RAD50': 0.05502747184930828,
    'RAD51': 0.4750332594727855,
    'RAD51AP1': 0.47910034902516485,
    'RAD51C': 0.03957288698655183,
    'RAD51L1': 0.13372737805769297,
    'RAD51L3': 0.06432356692496634,
    'RAD52': 0.29514667120682914,
    'RAD54B': 0.043749080828913864,
    'RAD54L': 0.8728257910125634,
    'RAD54L2': 0.5138699122038551,
    'RAD9A': 0.6416253323201151,
    'RAE1': 0.45677233204535694,
    'RAF1': 0.5439213242217127,
    'RAG1': 0.6628339921772566,
    'RAG1AP1': 0.5451093498657212,
    'RAG2': 0.44261134090536003,
    'RAGE': 0.08259139619072911,
    'RAI1': 0.296004191516125,
    'RAI14': 0.38263155235251933,
    'RAI2': 0.5696004238768153,
    'RALA': 0.07233535693572928,
    'RALB': 0.8045286277717476,
    'RALBP1': 0.061432145866795816,
    'RALGDS': 0.12103718717023837,
    'RALGPS1': 0.3224721589433044,
    'RALGPS2': 0.7358159894670508,
    'RALY': 0.038032520044718285,
    'RALYL': 0.4607990364744172,
    'RAMP1': 0.2623892020392121,
    'RAMP2': 0.9519693773253387,
    'RAMP3': 0.1542533047754724,
    'RAN': 0.8513180558565869,
    'RANBP1': 0.5966058435188943,
    'RANBP10': 0.8406377355321755,
    'RANBP17': 0.6014739409613739,
    'RANBP2': 0.28900396969942344,
    'RANBP3': 0.5092994501155015,
    'RANBP6': 0.8644367546621492,
    'RANBP9': 0.29936481380981483,
    'RANGAP1': 0.7893093452663553,
    'RANGRF': 0.08492053268419555,
    'RAP1A': 0.3329544571258327,
    'RAP1GAP': 0.35881016843194335,
    'RAP1GDS1': 0.9138392665164939,
    'RAP2A': 0.039871099346048613,
    'RAP2B': 0.07626853205039852,
    'RAP2C': 0.8655797214144649,
    'RAPGEF1': 0.011004414842175087,
    'RAPGEF2': 0.6277730309771666,
    'RAPGEF3': 0.14748869298494993,
    'RAPGEF4': 0.21635257898396354,
    'RAPGEF5': 0.993309015844607,
    'RAPGEF6': 0.051601159822141765,
    'RAPGEFL1': 0.30554778785175063,
    'RAPSN': 0.15416204682266832,
    'RARA': 0.26773767973581863,
    'RARB': 0.48547625942560046,
    'RARG': 0.2745054531708375,
    'RARRES1': 0.6059064334222933,
    'RARRES2': 0.0013818228895260587,
    'RARRES3': 0.58805879995793,
    'RARS': 0.009993686509555224,
    'RARS2': 0.9566609897955325,
    'RASA1': 0.033421715282975245,
    'RASA2': 0.3857690979505053,
    'RASA3': 0.8345937505352836,
    'RASAL1': 0.8498503187723856,
    'RASAL2': 0.16125958163947485,
    'RASGRF1': 0.2550867524517102,
    'RASGRP1': 0.5357137405217898,
    'RASGRP2': 0.5765604654056347,
    'RASGRP3': 0.02303747434426043,
    'RASIP1': 0.36077707371062895,
    'RASL10A': 0.4912510513302599,
    'RASL11B': 0.1287996051196444,
    'RASL12': 0.38174880006366896,
    'RASSF1': 0.9344210942050243,
    'RASSF2': 0.7469355448978932,
    'RASSF3': 0.03072216535750106,
    'RASSF4': 0.08800514722076058,
    'RASSF7': 0.8825573822114906,
    'RASSF8': 0.08068866736918946,
    'RASSF9': 0.9020636977563863,
    'RAVER2': 0.04996663303895563,
    'RAX': 0.5162471077599313,
    'RB1': 0.40538318766565706,
    'RB1CC1': 0.9552051296498385,
    'RBBP4': 0.2561504012947452,
    'RBBP5': 0.9683402682851906,
    'RBBP6': 0.0046353697473945936,
    'RBBP7': 0.3172593193036928,
    'RBBP8': 0.017237702535776292,
    'RBBP9': 0.0668082287820733,
    'RBCK1': 0.03874226291926422,
    'RBKS': 0.07554590020965124,
    'RBL1': 0.20766302965422156,
    'RBL2': 0.09166763820971335,
    'RBM': 0.03960094388744405,
    'RBM10': 0.06281298738779305,
    'RBM12': 0.20025349901899558,
    'RBM12B': 0.018644816195945855,
    'RBM14': 0.053204616362308645,
    'RBM15': 0.04236461623367724,
    'RBM15B': 0.27009164423016596,
    'RBM16': 0.1361866821144475,
    'RBM17': 0.29163364889540466,
    'RBM19': 0.7737603359180103,
    'RBM22': 0.16329854252181564,
    'RBM23': 0.0066348948542101155,
    'RBM25': 0.07432987141310021,
    'RBM26': 0.42830274116631073,
    'RBM28': 0.004190058459570856,
    'RBM3': 0.3629269907253113,
    'RBM34': 0.44444444595059895,
    'RBM38': 0.00826346552960238,
    'RBM39': 0.6778355768977808,
    'RBM4': 0.00785290178884499,
    'RBM41': 0.219312723293431,
    'RBM42': 0.03556151728171805,
    'RBM47': 0.3083345843885531,
    'RBM4B': 0.0002301067056336778,
    'RBM5': 0.05218422110992732,
    'RBM6': 0.14475058175460886,
    'RBM7': 0.007657525716356317,
    'RBM8A': 0.14382401522674848,
    'RBM9': 0.3892592156753364,
    'RBMS1': 0.5355699164596595,
    'RBMS2': 0.7807316434067709,
    'RBMS3': 0.27320670755297405,
    'RBMX': 0.79169192704532,
    'RBMX2': 0.8293012901867024,
    'RBMXL2': 0.709479347449443,
    'RBMY1A1': 0.7215155478872,
    'RBMY2FP': 0.09772557086045752,
    'RBP1': 0.1109549291814641,
    'RBP3': 0.0399082176682889,
    'RBP4': 0.3671968342493094,
    'RBPJ': 0.13856714331342113,
    'RBPJL': 0.4295707187758856,
    'RBPMS': 0.9814111683935828,
    'RBX1': 0.2258754597391982,
    'RC3H2': 0.5249046076831028,
    'RCAN1': 0.34701834140768095,
    'RCAN2': 0.04137324842388818,
    'RCAN3': 0.4836313734713852,
    'RCBTB1': 0.10602184032716544,
    'RCBTB2': 0.02688071178549391,
    'RCC1': 0.038035784166487195,
    'RCE1': 0.0731077162521595,
    'RCHY1': 0.0003890668758238412,
    'RCL1': 0.04841848318206839,
    'RCN1': 0.3185894568440105,
    'RCN2': 0.8266080223185055,
    'RCN3': 0.2854710271310331,
    'RCOR1': 0.28324340057956143,
    'RCOR3': 0.5411895411235461,
    'RCVRN': 0.45618860571464237,
    'RDBP': 0.641758345911696,
    'RDH11': 0.07680444012490605,
    'RDH14': 0.27654711736615467,
    'RDH16': 0.2874672296204407,
    'RDH5': 0.22331241151584402,
    'RDH8': 0.6117224027423507,
    'RDX': 0.1265114259062311,
    'REC8': 0.031977809296693235,
    'RECK': 0.3061869726063229,
    'RECQL': 0.34224743577837713,
    'RECQL4': 0.0543799065238327,
    'RECQL5': 0.398200460744372,
    'REEP1': 0.8441367755375249,
    'REEP2': 0.7205210260258357,
    'REEP4': 0.8987985009522392,
    'REEP5': 0.9437912623773625,
    'REG1A': 0.5579164672282835,
    'REG1B': 0.14937654762486452,
    'REG1P': 0.12347616567854891,
    'REG3A': 0.30229577630355386,
    'REL': 0.7553105919354244,
    'RELA': 0.9387566853246986,
    'RELB': 0.06907413231272723,
    'RELN': 0.7973379660528611,
    'REM1': 0.44625881879453877,
    'REN': 0.682672087500878,
    'RENBP': 0.21994077988850802,
    'REPIN1': 0.3705155471916399,
    'REPS1': 0.650679188134347,
    'REPS2': 0.8290435938225315,
    'RER1': 0.42158976823743655,
    'RERE': 0.5916230542219578,
    'RERGL': 0.7609077146443188,
    'REST': 0.04621655282305958,
    'RET': 0.005895334122366749,
    'RETN': 0.06428734881488547,
    'RETSAT': 0.062123786953275834,
    'REV1': 0.02457274274856532,
    'REV3L': 0.6195966743516459,
    'REXO2': 0.5810873087832809,
    'REXO4': 0.04049619427977182,
    'RFC1': 0.11978537869066375,
    'RFC2': 0.33155179531289414,
    'RFC3': 0.010579300510099508,
    'RFC4': 0.44664232096496725,
    'RFC5': 0.048579910300295334,
    'RFK': 0.9725697928710224,
    'RFNG': 0.003939271966509526,
    'RFPL1': 0.03429183495055531,
    'RFPL1S': 0.018626538962337624,
    'RFPL2': 0.42428519433140033,
    'RFPL3': 0.9400281690625096,
    'RFPL3S': 0.19016095715431602,
    'RFTN1': 0.2729728461995381,
    'RFWD3': 0.26163989656441067,
    'RFX1': 0.9562986397052512,
    'RFX2': 0.05577090383887868,
    'RFX3': 0.992698041993381,
    'RFX5': 0.09026032013905873,
    'RFX7': 0.7918483195668323,
    'RFXANK': 0.7852041068843767,
    'RFXAP': 0.6238630024324751,
    'RGL1': 0.5092747499976442,
    'RGL2': 0.17395564666986807,
    'RGN': 0.8499109213373305,
    'RGNEF': 0.8143582462436285,
    'RGP1': 0.1379815729020225,
    'RGPD4': 0.8927427446706776,
    'RGPD5': 0.09324739457997677,
    'RGR': 0.003809833800248724,
    'RGS1': 0.5079247461915568,
    'RGS10': 0.1707776453661699,
    'RGS11': 0.3005165439918168,
    'RGS12': 0.6426304542197658,
    'RGS13': 0.39575544790507156,
    'RGS14': 0.16610638306587122,
    'RGS16': 0.062071525752574165,
    'RGS17': 0.06495533074798195,
    'RGS19': 0.5708623105631703,
    'RGS2': 0.3058029510202108,
    'RGS20': 0.7037778314642498,
    'RGS3': 0.038861976914776435,
    'RGS4': 0.026018862846890416,
    'RGS5': 0.8252147009078697,
    'RGS6': 0.5014580727526602,
    'RGS7': 0.8233396374399538,
    'RGS9': 0.621845846647967,
    'RGSL1': 0.709938946763757,
    'RHAG': 0.33992806270941667,
    'RHBDD3': 0.05161404573241117,
    'RHBDF1': 0.9759551665046781,
    'RHBDF2': 0.788500883848448,
    'RHBDL1': 0.30073551982349833,
    'RHBG': 0.28974164701545435,
    'RHCE': 0.9173185399805928,
    'RHCG': 0.9273495409272502,
    'RHD': 0.020072463471780485,
    'RHEB': 0.6732205284322177,
    'RHO': 0.9466023805035455,
    'RHOA': 0.6464007179068656,
    'RHOB': 0.047523520588883796,
    'RHOBTB1': 0.446685864955925,
    'RHOBTB2': 0.9647500796351317,
    'RHOBTB3': 0.4341033918889702,
    'RHOC': 0.1940633949163434,
    'RHOD': 0.40703292049938156,
    'RHOF': 0.7617938101071288,
    'RHOG': 0.8577538993153903,
    'RHOH': 0.7256702530919251,
    'RHOQ': 0.5483210865885535,
    'RHOT1': 0.03003208122449868,
    'RHOT2': 0.8334643918056475,
    'RIBC2': 0.7412166844239805,
    'RIC3': 0.39722184151824436,
    'RIC8A': 0.17561624172481838,
    'RIC8B': 0.019167083115525285,
    'RICH2': 0.8673862170697344,
    'RICS': 0.19001867980367548,
    'RIF1': 0.13915531033199713,
    'RIMBP2': 0.2248783291348786,
    'RIMS1': 0.0019454869182681414,
    'RIMS2': 0.09207593105552658,
    'RIMS3': 0.5607500371076228,
    'RIN1': 0.6386777069463547,
    'RIN2': 0.024895612262268146,
    'RIN3': 0.08812059252395538,
    'RING1': 0.7252707365294044,
    'RINT1': 0.5776624211810903,
    'RIOK2': 0.00017120958560105551,
    'RIOK3': 0.005198565053684552,
    'RIPK1': 0.36365227269654843,
    'RIPK2': 0.7801632957789018,
    'RIPK4': 0.2149828227801026,
    'RIT1': 0.00047531955295817,
    'RIT2': 0.14843618226994382,
    'RLBP1': 0.38081056851893,
    'RLF': 0.07218439737708467,
    'RLN1': 0.4711687351761289,
    'RLN2': 0.6036508745252893,
    'RMI1': 0.007771287811453015,
    'RMND1': 0.007703813214983008,
    'RMND5A': 0.03808737341559504,
    'RMND5B': 0.7704455369432347,
    'RNASE1': 0.4319065572946005,
    'RNASE2': 0.0013499227149550645,
    'RNASE3': 0.40536516721859195,
    'RNASE4': 0.4421488286740488,
    'RNASE6': 0.08692641532620105,
    'RNASEH1': 0.019187612758104055,
    'RNASEH2A': 0.9220403270260621,
    'RNASEH2B': 0.9278649792834028,
    'RNASEL': 0.7800744932918825,
    'RNASEN': 0.12254508063914071,
    'RNASET2': 0.09169653526742427,
    'RND1': 0.07425057212995212,
    'RND2': 0.053869094247265194,
    'RND3': 0.08444391231411784,
    'RNF10': 0.08663706276259443,
    'RNF103': 0.8780056044706211,
    'RNF11': 0.1959288219067833,
    'RNF111': 0.23088966001931877,
    'RNF113A': 0.019891377295586224,
    'RNF114': 0.06300636502456287,
    'RNF115': 0.807317941678666,
    'RNF11P2': 0.11622490013046238,
    'RNF121': 0.5592788729446038,
    'RNF122': 0.06576667974979436,
    'RNF123': 0.9934790030767559,
    'RNF125': 0.19679546217299826,
    'RNF126': 0.36743193671438645,
    'RNF126P1': 0.23555751210778741,
    'RNF128': 0.7384755706074356,
    'RNF13': 0.044348979242251674,
    'RNF130': 0.9322441904161204,
    'RNF138': 0.48770429598609133,
    'RNF139': 0.7517289957576525,
    'RNF14': 0.00016103988364899412,
    'RNF141': 0.12908604527550505,
    'RNF144A': 0.7474894594373284,
    'RNF146': 0.09292318736706376,
    'RNF160': 0.08241128608770898,
    'RNF167': 0.23188931500020948,
    'RNF17': 0.32236298408834985,
    'RNF170': 0.9530730189697133,
    'RNF185': 0.8336862614223142,
    'RNF186': 0.5819857566177762,
    'RNF187': 0.8243199339107061,
    'RNF19A': 0.7004136070389719,
    'RNF19B': 0.0044182934331997575,
    'RNF2': 0.9434561362707328,
    'RNF208': 0.876184131696043,
    'RNF216': 0.1933598079867933,
    'RNF219': 0.23284391918684555,
    'RNF220': 0.5053540368709881,
    'RNF24': 0.6570139710939131,
    'RNF25': 0.5822784173706876,
    'RNF31': 0.9321956204103746,
    'RNF32': 0.5626720697375915,
    'RNF34': 0.00207747667845758,
    'RNF38': 0.7418920589240408,
    'RNF39': 0.0762253950133358,
    'RNF4': 0.47746705012440327,
    'RNF40': 0.5444884518212962,
    'RNF41': 0.31521539585415137,
    'RNF43': 0.49581237371246956,
    'RNF44': 0.551866580856601,
    'RNF5': 0.03258697371031858,
    'RNF6': 0.43224906575354394,
    'RNF7': 0.4212425148849239,
    'RNF8': 0.015616425733104313,
    'RNFT1': 0.01951969924659749,
    'RNFT2': 0.39631130066764797,
    'RNGTT': 0.18629781305248272,
    'RNH1': 0.41946585632532307,
    'RNLS': 0.054837944630615906,
    'RNMT': 0.6856214305732672,
    'RNMTL1': 0.0006861628218712044,
    'RNPEP': 0.13162292271824605,
    'RNPEPL1': 0.6703798186657111,
    'RNPS1': 0.8815081932877098,
    'ROBLD3': 0.109734247393662,
    'ROBO1': 0.06340362925402981,
    'ROBO2': 0.4229038613987397,
    'ROBO3': 0.04892925207646507,
    'ROBO4': 0.16745336277058098,
    'ROCK1': 0.87237144505634,
    'ROCK2': 0.14969475105308228,
    'ROD1': 0.20885167476835453,
    'ROGDI': 0.3174942358802827,
    'ROM1': 0.23068299241096768,
    'ROPN1B': 0.1723321482247605,
    'ROR1': 0.9332762498563896,
    'ROR2': 0.3286420036410276,
    'RORA': 0.9248559749635943,
    'RORB': 0.1749295470301605,
    'RORC': 0.0204583881192091,
    'ROS1': 0.6826991257729476,
    'RP1-21O18.1': 0.5939055209234039,
    'RP11-138L21.1': 0.49564736584681734,
    'RP11-159J2.1': 0.22569428047432616,
    'RP11-257K9.7': 0.20216991595424594,
    'RP11-345P4.4': 0.009411036899890158,
    'RP11-35N6.1': 0.5604184060294269,
    'RP2': 0.5031432865729079,
    'RP3-377H14.5': 0.013998549452948424,
    'RP3-526L9.2': 0.6752836287994908,
    'RP6-213H19.1': 0.6699564185153078,
    'RPA1': 0.0609512213998312,
    'RPA2': 0.0008246604701761869,
    'RPA3': 0.25938283367346204,
    'RPA4': 0.45836388900533753,
    'RPAIN': 0.8081255246709858,
    'RPAP1': 0.42715035716408056,
    'RPAP2': 0.9661395894425595,
    'RPAP3': 0.00556959802322281,
    'RPE': 0.0006539726461920642,
    'RPE65': 0.06505049952939447,
    'RPGR': 0.9227541763519411,
    'RPGRIP1': 0.8532031334452674,
    'RPGRIP1L': 0.0014669154686157632,
    'RPH3A': 0.8864085342591935,
    'RPH3AL': 0.10673151357991473,
    'RPIA': 0.20438838871614828,
    'RPL10': 0.40316419549219495,
    'RPL10A': 0.016197111737098566,
    'RPL10L': 0.14410906136794943,
    'RPL10P10': 0.30412202740421446,
    'RPL11': 0.7824217165838442,
    'RPL12': 0.09129541835224886,
    'RPL13': 0.6020616951128104,
    'RPL13A': 0.8081604519536322,
    'RPL13P5': 0.00415306378129563,
    'RPL14': 0.14108020778001895,
    'RPL15': 0.4619959778032876,
    'RPL17': 0.5410026315689829,
    'RPL18': 0.567971861177827,
    'RPL18A': 0.9146704159548472,
    'RPL19': 0.6625780899774808,
    'RPL21': 0.030568275110211048,
    'RPL22': 0.008075498706680485,
    'RPL23': 0.5863185773355069,
    'RPL23A': 0.9766802427000921,
    'RPL23AP32': 0.03417510280136516,
    'RPL23AP53': 0.47095668267242363,
    'RPL23AP7': 0.05161371701139194,
    'RPL24': 0.05976600356251103,
    'RPL26': 0.022892432704913153,
    'RPL26L1': 0.030890105577926204,
    'RPL27': 0.03610413500583345,
    'RPL27A': 0.1625134360491397,
    'RPL27AP': 0.0008105620561226081,
    'RPL28': 0.85924511198004,
    'RPL29': 0.27816313271748083,
    'RPL29P1': 0.7790184457701649,
    'RPL29P17': 0.1345631151941784,
    'RPL3': 0.03447886989630139,
    'RPL30': 0.005272801725032593,
    'RPL31': 0.7170061332698521,
    'RPL32': 0.41747263769629994,
    'RPL34': 0.15617191177557477,
    'RPL35': 0.12190516248840644,
    'RPL35A': 0.14325345321221672,
    'RPL35P8': 0.08743022375589016,
    'RPL36': 0.07409783745523035,
    'RPL36A': 0.08754430273461129,
    'RPL36AL': 0.5288364299889111,
    'RPL37': 0.04096457571416405,
    'RPL37A': 0.6155560111259892,
    'RPL38': 0.08465681950327375,
    'RPL39': 0.00277536456093665,
    'RPL39L': 0.6144295189850366,
    'RPL3L': 0.9345068797076204,
    'RPL4': 0.08247355454060987,
    'RPL41': 0.14161570044922,
    'RPL5': 0.056815804416769734,
    'RPL6': 0.6045054789280466,
    'RPL6P17': 0.8743728812965416,
    'RPL7': 0.43056627943592374,
    'RPL7A': 0.32341208089463036,
    'RPL8': 0.5631266628440537,
    'RPL9': 0.005893371378667447,
    'RPLP0': 0.5760521824976474,
    'RPLP1': 0.16003089725820674,
    'RPLP2': 0.006512765492602403,
    'RPLP2P1': 0.1396909743176531,
    'RPN1': 0.7469150483467111,
    'RPN2': 0.06093445932876788,
    'RPP14': 0.0019999967927061585,
    'RPP21': 0.021147859445334188,
    'RPP25': 0.7945217744808557,
    'RPP30': 0.11403256674634177,
    'RPP38': 0.016048820590141722,
    'RPP40': 0.19237120877102198,
    'RPRD1A': 0.001328603544219657,
    'RPRD2': 0.8891938183025232,
    'RPRM': 0.9606973220666996,
    'RPS10': 0.03258182846568463,
    'RPS10P5': 0.12121402865620046,
    'RPS11': 0.37862708606271833,
    'RPS11P1': 0.06563421236961804,
    'RPS12': 0.06121928746258261,
    'RPS13': 0.12067326148628132,
    'RPS14': 0.27606167591082864,
    'RPS15': 0.42895763093948003,
    'RPS15A': 0.8299153196807052,
    'RPS16': 0.5448345392509566,
    'RPS17': 0.056546600834157607,
    'RPS17P5': 0.014093437466217749,
    'RPS18': 0.09242215971075289,
    'RPS19': 0.09371445152713849,
    'RPS2': 0.8128128651251183,
    'RPS20': 0.008207204803913194,
    'RPS21': 0.017094003125573014,
    'RPS23': 0.49238847880828107,
    'RPS24': 0.773416368491582,
    'RPS25': 0.02059356122845004,
    'RPS26': 0.9336806210010086,
    'RPS27': 0.13298027496920306,
    'RPS27A': 0.006203061093698931,
    'RPS27L': 0.043586669226486734,
    'RPS28': 0.020433819163466566,
    'RPS28P6': 0.040835062716135906,
    'RPS29': 0.04822716305732688,
    'RPS2P45': 0.31961535596191626,
    'RPS3': 0.32721769738187656,
    'RPS3A': 0.05850168414575383,
    'RPS4P6': 0.0648705326559573,
    'RPS4P9': 0.4692801811286694,
    'RPS4X': 0.13662893053841807,
    'RPS4Y1': 0.39526880010184395,
    'RPS5': 0.3044445947494866,
    'RPS6': 0.4465021088139399,
    'RPS6KA1': 0.7354858836041138,
    'RPS6KA2': 0.10455543038977855,
    'RPS6KA3': 0.001445700989423831,
    'RPS6KA4': 0.5185976710293139,
    'RPS6KA5': 0.7883822819529063,
    'RPS6KA6': 0.5349178295968547,
    'RPS6KB1': 0.009984859923209,
    'RPS6KB2': 0.12235377627105504,
    'RPS6KC1': 0.04991587685984248,
    'RPS7': 0.1900850791843176,
    'RPS8': 0.0015312692759608649,
    'RPS9': 0.2580821091513874,
    'RPSA': 0.8316333025474348,
    'RPSAP20': 0.3120605042573926,
    'RPUSD2': 0.6011129435788136,
    'RQCD1': 0.0045190877465947875,
    'RRAD': 0.830299297847471,
    'RRAGA': 0.09889693253329157,
    'RRAGB': 0.016491589263634126,
    'RRAGC': 0.003559798015856173,
    'RRAGD': 0.18989923554271093,
    'RRAS': 0.05107597491084679,
    'RRAS2': 0.29024993296951185,
    'RRBP1': 0.04674850316824608,
    'RREB1': 0.4211147182353965,
    'RRH': 0.03903926922193819,
    'RRM1': 0.37460040017191554,
    'RRM2': 0.04318583658237525,
    'RRN3': 0.4245890323039462,
    'RRP1': 0.8262304373671894,
    'RRP12': 0.7098415832869839,
    'RRP15': 0.5983975400832875,
    'RRP1B': 0.36324026298065293,
    'RRP7A': 0.6836108242577443,
    'RRP8': 0.02149200120547603,
    'RRP9': 0.43966244612934857,
    'RRS1': 0.02302166715305488,
    'RS1': 0.3066883938626106,
    'RSAD1': 0.12682767647846216,
    'RSAD2': 0.01755804174757245,
    'RSBN1': 0.3761116113091414,
    'RSC1A1': 0.039452706632292014,
    'RSF1': 0.4329333149545751,
    'RSHL1': 0.5954749570122643,
    'RSL1D1': 0.7042998453632674,
    'RSL24D1': 0.008633552284300513,
    'RSRC1': 0.5779101299463492,
    'RSRC2': 0.9053917156236051,
    'RSU1': 0.17211867762585964,
    'RTCD1': 0.006037922961005323,
    'RTDR1': 0.6041010808330625,
    'RTEL1': 0.1410519838417359,
    'RTF1': 0.8147131333807623,
    'RTN1': 0.8782662513468416,
    'RTN2': 0.8430240153576071,
    'RTN3': 0.40894296532783136,
    'RTN4': 0.0024726667836375716,
    'RTP4': 0.07841991110741782,
    'RUFY1': 0.034967991911398294,
    'RUFY2': 0.40814621322510447,
    'RUFY3': 0.465197024678469,
    'RUNDC3A': 0.16594077583272948,
    'RUNDC3B': 0.3450896198517247,
    'RUNX1': 0.12306298478583355,
    'RUNX1T1': 0.6862640386336929,
    'RUNX2': 0.3994045964988603,
    'RUNX3': 0.91049541215579,
    'RUSC1': 0.5421656520989853,
    'RUSC2': 0.012614269011283898,
    'RUVBL1': 0.3653694094201929,
    'RUVBL2': 0.5497407287423728,
    'RWDD1': 0.18097020822753973,
    'RWDD2A': 0.4078656370772541,
    'RWDD2B': 6.28948289703382e-05,
    'RWDD3': 0.5366474055168884,
    'RXFP3': 0.6522340812359959,
    'RXRA': 0.006217450552071877,
    'RXRB': 0.4991713154731626,
    'RXRG': 0.31458335714439856,
    'RYBP': 0.03477984270154635,
    'RYK': 0.11917200904448777,
    'RYR1': 0.9839788247004126,
    'RYR2': 0.1102589395616641,
    'RYR3': 0.44090096026041403,
    'S100A1': 0.6331285058381475,
    'S100A10': 0.08429248317323185,
    'S100A11': 0.09405903172312888,
    'S100A12': 0.7740073989113103,
    'S100A13': 0.025692724117450796,
    'S100A14': 0.9977864282727028,
    'S100A2': 0.9579856830304724,
    'S100A3': 0.0011449200122513993,
    'S100A4': 0.12617089507313817,
    'S100A5': 0.08758200017533424,
    'S100A6': 0.13049951433254192,
    'S100A7': 0.8839693630662084,
    'S100A8': 0.5677972777450322,
    'S100A9': 0.5991190242716734,
    'S100B': 0.8485448611952247,
    'S100G': 0.0214980387055644,
    'S100P': 0.8399550601340336,
    'S100PBP': 0.8553284729726881,
    'S1PR1': 0.8395487521586285,
    'S1PR2': 0.6098408967976615,
    'S1PR4': 0.08039976993308204,
    'S1PR5': 0.0006817553737980929,
    'SAA1': 0.01883316045308416,
    'SAA3P': 0.33814952652074703,
    'SAA4': 0.2925215596349513,
    'SAC3D1': 0.3208531478483747,
    'SACM1L': 0.8249346338868153,
    'SACS': 0.8431918996157322,
    'SAE1': 0.8818369549787937,
    'SAFB': 0.15257730568666572,
    'SAFB2': 0.012811713556427353,
    'SAG': 0.5946661129956963,
    'SAGE1': 0.5746359650917741,
    'SALL1': 0.7132937836339999,
    'SALL2': 0.588881660322442,
    'SAMD14': 0.6195083108862458,
    'SAMD4A': 0.7688087882756439,
    'SAMD4B': 0.5174667812478679,
    'SAMD9': 0.0055437578351674975,
    'SAMHD1': 0.01983787176335867,
    'SAMM50': 0.7452083717768423,
    'SAMSN1': 0.8630526769815661,
    'SAP130': 0.2186102053368919,
    'SAP18': 0.07819280736047625,
    'SAP30': 0.6305949254646053,
    'SAP30BP': 0.14798256198380688,
    'SAP30L': 0.08674378087082708,
    'SAPS1': 0.9956173129196433,
    'SAPS2': 0.7568275531208268,
    'SAPS3': 0.8357134827577956,
    'SAR1A': 0.36950446597822884,
    'SAR1B': 0.6929119923620642,
    'SARDH': 0.028358905233099804,
    'SARM1': 0.9789681710179516,
    'SARS': 0.045483056819705686,
    'SARS2': 0.4955146647422315,
    'SART1': 0.014063286111031598,
    'SART3': 0.08691504160806751,
    'SASH1': 0.04372295049615747,
    'SASH3': 0.6057514109251287,
    'SAT1': 0.09713380479703548,
    'SATB1': 0.6533119349161107,
    'SATB2': 0.34287737204440705,
    'SAV1': 0.2430001548227375,
    'SBF1': 0.020995804626562833,
    'SBNO1': 0.03396690568995723,
    'SBNO2': 0.22285645478406912,
    'SC4MOL': 0.6361055857900237,
    'SC5DL': 0.7352240750924293,
    'SC65': 0.8377966911439675,
    'SCAI': 0.23119600602285617,
    'SCAMP1': 0.18074854641596771,
    'SCAMP2': 0.8400406754732475,
    'SCAMP3': 0.08059253265733823,
    'SCAMP4': 0.5848896294956303,
    'SCAMP5': 0.050756309658547945,
    'SCAND1': 0.44601365983679986,
    'SCAND2': 0.49872704351748465,
    'SCAP': 0.5341786453197561,
    'SCAPER': 0.20415665491472101,
    'SCARA3': 0.3217731679229835,
    'SCARB1': 0.6429609138299777,
    'SCARB2': 0.9583272124961333,
    'SCARF1': 0.9959560813629829,
    'SCCPDH': 0.06528067015021578,
    'SCD': 0.7922421318994604,
    'SCD5': 0.13767803652345334,
    'SCEL': 5.683191893567049e-05,
    'SCFD1': 0.24984627734129916,
    'SCG2': 0.451441315386808,
    'SCG3': 0.9506888227826253,
    'SCG5': 0.00294606012327051,
    'SCGB1A1': 0.29614784712364317,
    'SCGB1D1': 0.012531404325239054,
    'SCGB1D2': 0.8900555846850499,
    'SCGB2A1': 0.6452867238389018,
    'SCGB2A2': 0.28086367173030335,
    'SCGN': 0.39640867220459,
    'SCHIP1': 0.49582095448442043,
    'SCIN': 0.36778533493587584,
    'SCLY': 0.738919300487485,
    'SCMH1': 0.2436678919434162,
    'SCML1': 0.020037569919844282,
    'SCML2': 0.3435152581168709,
    'SCN10A': 0.12001460207846537,
    'SCN11A': 0.9592708076482591,
    'SCN1A': 0.04263010770741866,
    'SCN1B': 0.9132255851190908,
    'SCN2A': 0.8859088838409243,
    'SCN2B': 0.20684365039670716,
    'SCN3A': 0.13538329067100552,
    'SCN3B': 0.4405073144024063,
